
> crypto-trader@0.1.0 dev
> next dev --port 3004

▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3004
- Network:       http://192.168.1.9:3004
- Environments: .env.local
✓ Ready in 287ms

 GET / 200 in 1202ms (next.js: 1045ms, application-code: 157ms)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.7s (next.js: 779µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 3ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)

=== サイクル #82 (2026-04-26T07:32:16.439Z) ===
[BTC/JPY] HOLD 確信度54% - テクニカル指標が全てN/Aで24h高値・安値が0、変動率0.00%とデータ異常状態が継続しており、信頼できる売買根拠が得られない。直近4連続HOLDだが、異常データ環境下ではルールの『わずかなシグナル』も存在せず、既存ポジション（0.00154 BTC）の保有継続が最善。
 GET /api/bot/status 200 in 14ms (next.js: 6ms, application-code: 8ms)
 GET /api/bot/status 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.5s (next.js: 16ms, application-code: 4.5s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 6.2s (next.js: 4ms, application-code: 6.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 7.2s (next.js: 11ms, application-code: 7.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 8.9s (next.js: 13ms, application-code: 8.9s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 5ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.0s (next.js: 1375µs, application-code: 5.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.4s (next.js: 3ms, application-code: 4.4s)
[ETH/JPY] BUY 確信度50% - Fear & Greed指数33の恐怖圏が継続しており、逆張り観点での買い根拠は依然健在。テクニカル指標はN/Aで確認できないものの、直近11回以上一貫したBUYシグナルとの整合性を維持し、残高¥8,821での小額打診買いを継続する。
[XRP/JPY] BUY 確信度55% - Fear & Greed Index 33のFear圏が継続しており逆張り根拠が維持されている。価格¥227.62は直近の底値圏での横ばい推移が続いており、直近連続BUY判断との整合性からエントリーを継続する。
 GET /api/bot/status 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/bot/status 200 in 5ms (next.js: 1055µs, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 9ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 5ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 3ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.9s (next.js: 3ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 5ms, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.1s (next.js: 3ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.1s (next.js: 1080µs, application-code: 4.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 1466µs, application-code: 4.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.8s (next.js: 4ms, application-code: 4.8s)
 GET /api/bot/status 200 in 22ms (next.js: 12ms, application-code: 9ms)
 GET /api/bot/status 200 in 4ms (next.js: 3ms, application-code: 1932µs)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 22ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 5ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 5ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 59ms, application-code: 6.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 2ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/bot/status 200 in 13ms (next.js: 7ms, application-code: 6ms)
 GET /api/bot/status 200 in 6ms (next.js: 3ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.6s (next.js: 13ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 5ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 9ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 7ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 7ms, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.2s (next.js: 3ms, application-code: 4.2s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.8s (next.js: 1200µs, application-code: 4.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/bot/status 200 in 17ms (next.js: 9ms, application-code: 8ms)
 GET /api/bot/status 200 in 5ms (next.js: 3ms, application-code: 3ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 16ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 6ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 4ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 6ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 6ms, application-code: 6.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.2s (next.js: 1124µs, application-code: 5.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.2s (next.js: 4ms, application-code: 5.2s)
 GET /api/bot/status 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/bot/status 200 in 5ms (next.js: 3ms, application-code: 1894µs)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 12ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 8ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 6ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.1s (next.js: 5ms, application-code: 7.1s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.6s (next.js: 3ms, application-code: 4.5s)
 GET /api/bot/status 200 in 44ms (next.js: 30ms, application-code: 14ms)
 GET /api/bot/status 200 in 6ms (next.js: 4ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 35ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.6s (next.js: 5ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 7ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 7ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.1s (next.js: 1871µs, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.1s (next.js: 3ms, application-code: 5.1s)
 GET /api/bot/status 200 in 13ms (next.js: 5ms, application-code: 7ms)
 GET /api/bot/status 200 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.6s (next.js: 13ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 7ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 7ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 8ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 7ms, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.0s (next.js: 3ms, application-code: 4.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/bot/status 200 in 25ms (next.js: 21ms, application-code: 4ms)
 GET /api/bot/status 200 in 5ms (next.js: 3ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 17ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 4ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 5ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 5ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.1s (next.js: 3ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.2s (next.js: 5ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.1s (next.js: 3ms, application-code: 5.1s)
 GET /api/bot/status 200 in 21ms (next.js: 13ms, application-code: 8ms)
 GET /api/bot/status 200 in 20ms (next.js: 11ms, application-code: 9ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 20ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.7s (next.js: 9ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 12ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 22ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.9s (next.js: 17ms, application-code: 7.9s)
CoinGecko fallback failed for BTC/JPY: SyntaxError: Unexpected token 'T', "Throttled
" is not valid JSON
    at JSON.parse (<anonymous>)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.0s (next.js: 5ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.0s (next.js: 3ms, application-code: 4.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.8s (next.js: 1126µs, application-code: 4.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 3.8s (next.js: 914µs, application-code: 3.8s)
 GET /api/bot/status 200 in 18ms (next.js: 9ms, application-code: 10ms)
 GET /api/bot/status 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.6s (next.js: 20ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 23ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 4ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 9ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 9ms, application-code: 6.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.9s (next.js: 2ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 6.0s (next.js: 2ms, application-code: 6.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.3s (next.js: 3ms, application-code: 5.3s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.3s (next.js: 1176µs, application-code: 5.3s)
 GET /api/bot/status 200 in 15ms (next.js: 7ms, application-code: 8ms)
 GET /api/bot/status 200 in 5ms (next.js: 3ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.2s (next.js: 17ms, application-code: 3.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 20ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.4s (next.js: 3ms, application-code: 5.4s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 12ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 6ms, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.9s (next.js: 4ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 4ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/bot/status 200 in 35ms (next.js: 15ms, application-code: 21ms)
 GET /api/bot/status 200 in 5ms (next.js: 3ms, application-code: 1982µs)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 34ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.5s (next.js: 15ms, application-code: 4.5s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 4ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 6ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 6ms, application-code: 6.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.2s (next.js: 3ms, application-code: 4.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.1s (next.js: 2ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.3s (next.js: 3ms, application-code: 5.3s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/bot/status 200 in 48ms (next.js: 17ms, application-code: 31ms)
 GET /api/bot/status 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.1s (next.js: 45ms, application-code: 3.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 19ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 14ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 6.1s (next.js: 9ms, application-code: 6.1s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 13ms, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.6s (next.js: 5ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 3.8s (next.js: 1751µs, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 653µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.3s (next.js: 3ms, application-code: 5.3s)
 GET /api/bot/status 200 in 47ms (next.js: 28ms, application-code: 20ms)
 GET /api/bot/status 200 in 12ms (next.js: 8ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 6ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.6s (next.js: 16ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 500 in 32.7s (next.js: 11ms, application-code: 32.7s)

=== サイクル #83 (2026-04-26T07:47:19.800Z) ===
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 33.6s (next.js: 13ms, application-code: 33.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 32.3s (next.js: 4ms, application-code: 32.3s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 35.4s (next.js: 2ms, application-code: 35.4s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 31.8s (next.js: 3ms, application-code: 31.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.6s (next.js: 1282µs, application-code: 6.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 6.6s (next.js: 4ms, application-code: 6.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.8s (next.js: 13ms, application-code: 5.7s)
[BTC/JPY] HOLD 確信度55% - テクニカル指標が全てN/Aで24h高値・安値が0、変動率0.00%とデータ異常状態が5連続で継続しており、信頼できる売買シグナルが存在しない。Fear&Greed33のFear圏は確認できるが、異常データ環境下では既存ポジション（0.00154 BTC）の保有継続が最善であり、データ正常化を待つ。

=== サイクル #84 (2026-04-26T08:03:07.659Z) ===
 GET /api/bot/status 200 in 11ms (next.js: 6ms, application-code: 5ms)
 GET /api/bot/status 200 in 9ms (next.js: 7ms, application-code: 3ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 13ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 17ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 6ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 8ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 10ms, application-code: 6.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.6s (next.js: 3ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.4s (next.js: 3ms, application-code: 5.4s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 1837µs, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.3s (next.js: 2ms, application-code: 5.3s)
[BTC/JPY] HOLD 確信度54% - テクニカル指標が全てN/Aで24h高値・安値が0、変動率0.00%とデータ異常状態が6連続で継続しており、信頼できる売買シグナルが存在しない。直近5連続HOLDでエントリー検討ルールが適用されるが、異常データ環境下では『わずかなシグナル』すら確認できず、既存ポジション（0.00154 BTC）の保有継続が最善。
[ETH/JPY] BUY 確信度49% - Fear & Greed指数33と恐怖圏センチメントのため逆張り妙味が継続。テクニカル指標のN/Aにより新規の追加根拠はないが、連続BUY判断との整合性を保ち、残高で小額買いを推奨。
[ETH/JPY] BUY 確信度51% - Fear & Greed指数33の恐怖圏が継続しており逆張り観点での買い根拠は健在。テクニカル指標はすべてN/Aで確認できないが、直近12回以上一貫したBUYシグナルとの整合性を維持し残高¥8,821での小額打診買いを継続する。
[XRP/JPY] BUY 確信度55% - Fear & Greed Index 33のFear圏が継続しており逆張り根拠が維持されている。価格¥228.06は直近底値圏からわずかに上昇しており、直近連続BUY判断との整合性を維持しエントリーを継続する。
[XRP/JPY] BUY 確信度55% - Fear & Greed Index 33のFear圏が継続しており逆張り根拠が維持されている。価格¥228.06は直近の底値圏からわずかに上昇傾向を示しており、直近連続BUY判断との整合性からエントリーを継続する。
 GET /api/bot/status 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/bot/status 200 in 7ms (next.js: 5ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 16ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 2ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 8ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 7ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 2ms, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.9s (next.js: 4ms, application-code: 4.9s)
